cst_dim_id,transdate,transdatetime,amount,docno,direction,target
2933793914.0,'2025-05-10 00:00:00.000','2025-05-10 15:22:58.000',7000.0,5938,5be75b5a12e56b1450c4ad7fadd23baf,0
2933793914.0,'2025-05-04 00:00:00.000','2025-05-04 19:47:17.000',2000.0,6853,5be75b5a12e56b1450c4ad7fadd23baf,0
2933793914.0,'2025-04-19 00:00:00.000','2025-04-19 13:43:16.000',4000.0,1404,97791ce9fe278a0ff4043ede9e5d350f,0
2933793914.0,'2025-05-08 00:00:00.000','2025-05-08 08:29:32.000',2000.0,1346,5be75b5a12e56b1450c4ad7fadd23baf,0
2933793914.0,'2025-05-01 00:00:00.000','2025-05-01 17:31:32.000',3000.0,13066,a7679dc0e24a3708ca93b801c2231d1f,0
2933793914.0,'2024-12-01 00:00:00.000','2024-12-01 11:25:25.000',53000.0,12690,56a897b9ba8c4bfeea27d0853577da42,0
2933793914.0,'2025-05-12 00:00:00.000','2025-05-12 13:57:36.000',250000.0,4014,9beefc2e02ee8ed308debf746b7b4b73,1
2933793914.0,'2025-02-11 00:00:00.000','2025-02-11 14:11:31.000',300000.0,2147,56a897b9ba8c4bfeea27d0853577da42,0
2933793914.0,'2025-01-20 00:00:00.000','2025-01-20 11:24:20.000',30000.0,6632,56a897b9ba8c4bfeea27d0853577da42,0
2933793914.0,'2025-06-02 00:00:00.000','2025-06-02 11:31:27.000',600000.0,3278,9beefc2e02ee8ed308debf746b7b4b73,1
2933793914.0,'2024-12-04 00:00:00.000','2024-12-04 11:39:26.000',10000.0,5549,56a897b9ba8c4bfeea27d0853577da42,0
